CEPH官方文档
翻译人：张绍文<gongfan193@gmail.com>
版	本：v1.3
Type:		32-bit Integer
Default:		8
描述：一个存储池里，为归置使用的归置组数量，默认值等同于mkpool的pgp_num参数。当前PG和PGP应该相同。

osd map dedup
Description:	Enable removing duplicates in the OSD map.
Type:		Boolean
Default:		true
描述：允许删除OSD图里的副本。

osd map cache size
Description:	The size of the OSD map cache in megabytes.
Type:		32-bit Integer
Default:		500
描述：OSD图缓存尺寸，MB。

osd map cache bl size
Description:	The size of the in-memory OSD map cache in OSD daemons.
Type:		32-bit Integer
Default:		50
描述：OSD进程中，驻留内存的OSD图缓存尺寸。

osd map cache bl inc size
Description:	The size of the in-memory OSD map cache incrementals in OSD daemons.
Type:		32-bit Integer
Default:		100
描述：OSD进程中，驻留内存的OSD图缓存增量尺寸。

osd map message max
Description:	The maximum map entries allowed per MOSDMap message.
Type:		32-bit Integer
Default:		100
描述：每个 MOSDMap图消息允许的最大条目数量。

osd op threads
Description:	The number of OSD operation threads. Set to 0 to disable it. Increasing the number may increase the request processing rate.
Type:		32-bit Integer
Default:		2
描述：OSD线程数，0为禁用。增大数量可以增加请求处理速度。

osd op thread timeout
Description:	The OSD operation thread timeout in seconds.
Type:		32-bit Integer
Default:		30
描述：OSD线程超时秒数。

osd disk threads
Description:	The number of disk threads, which are used to perform background disk intensive OSD operations such as scrubbing and snap trimming.
Type:		32-bit Integer
Default:		1
描述：硬盘线程数，用于在后台执行IO密集操作，像数据洗刷和快照修复。

osd recovery threads
Description:	The number of threads for recovering data.
Type:		32-bit Integer
Default:		1
描述：数据恢复时的线程数。

osd recover clone overlap
Description:	Preserves clone overlap during recovery and data migration.
Type:		Boolean
Default:		false
描述：数据恢复和迁移时保留的克隆重叠率。

osd backfill scan min
Description:	The scan interval in seconds for backfill operations.
Type:		32-bit Integer
Default:		64
描述：回填操作时扫描间隔。

osd backfill scan max
Description:	The maximum scan interval in seconds for backfill operations.
Type:		32-bit Integer
Default:		512
描述：回填操作时最大扫描间隔。

osd backlog thread timeout
Description:	The maximum time in seconds before timing out a backlog thread.
Type:		32-bit Integer
Default:		60*60*1
描述：积压线程最大死亡时值。

osd recovery thread timeout
Description:	The maximum time in seconds before timing out a recovery thread.
Type:		32-bit Integer
Default:		30
描述：恢复线程最大死亡时值。

osd snap trim thread timeout
Description:	The maximum time in seconds before timing out a snap trim thread.
Type:		32-bit Integer
Default:		60*60*1
描述：快照修复线程最大死亡时值。

osd scrub thread timeout
Description:	The maximum time in seconds before timing out a scrub thread.
Type:		32-bit Integer
Default:		60
描述：洗刷线程最大死亡时值。

osd scrub finalize thread timeout
Description:	The maximum time in seconds before timing out a scrub finalize thread.
Type:		32-bit Integer
Default:		60*10
描述：洗刷终结线程最大超时值。

osd remove thread timeout
Description:	The maximum time in seconds before timing out a remove OSD thread.
Type:		32-bit Integer
Default:		60*60
描述：OSD删除线程的最大死亡时值。

osd command thread timeout
Description:	The maximum time in seconds before timing out a command thread.
Type:		32-bit Integer
Default:		10*60
描述：命令线程最大超时值。

osd heartbeat address
Description:	An OSD’s network address for heartbeats.
Type:		Address
Default:		The host address.
描述：OSD用于心跳的地址。

osd heartbeat interval
Description:	How often an OSD pings its peers (in seconds).
Type:		32-bit Integer
Default:		6
描述：OSD探测其他节点的频率。

osd heartbeat grace
Description:	The elapsed time when an OSD hasn’t shown a heartbeat that the cluster considers it down.
Type:		32-bit Integer
Default:		20
描述：OSD多长时间没发出心跳信号则被集群认为死亡了。

osd _mon_heartbeat interval
Description:	How often the OSD pings a monitor if it has no OSD peers.
Type:		32-bit Integer
Default:		30
描述：一个OSD如果没有OSD节点了，它ping监视器的频率。

osd mon report interval max
Description:	The maximum time in seconds for an OSD to report to a monitor before the monitor considers the OSD down.
Type:		32-bit Integer
Default:		120
描述：OSD向监视器报告的最大时间间隔。

osd mon report interval min
Description:	The number of minutes between reports that include pg stats, up thru, boot and failures.
Type:		32-bit Integer
Default:		5
描述：报告间隔时间（分钟），报告内容包括pg状态、up状态、启动和失败状态。

osd mon ack timeout
Description:	The number of seconds to wait for a monitor to acknowledge a request for statistics.
Type:		32-bit Integer
Default:		30
描述：监视器确认一个统计请求的等待超时。

osd min down reporters
Description:	The minimum number of OSDs required to report a down OSD.
Type:		32-bit Integer
Default:		1
描述：确认一个OSD为down至少要收到多少down报告。

osd min down reports
Description:	The minimum number of times an OSD must report that another is down.
Type:		32-bit Integer
Default:		3
描述：一个OSD死亡后，另一个OSD必须报告的死亡次数。

osd recovery delay start
Description:	After peering completes, Ceph will delay for the specified number of seconds before starting to recover objects.
Type:		Float
Default:		15
描述：对等关系建立完毕后，ceph开始对象恢复前等待的时间（秒）。

osd recovery max active
Description:	The number of active recovery requests per OSD at one time. More accelerates recovery, but places an increased load on the cluster.
Type:		32-bit Integer
Default:		5
描述：每个OSD一次处理的活跃恢复请求，增大此值能加速恢复，但增加了集群的负载。

osd recovery max chunk
Description:	The maximum size of a recovered chunk of data to push.
Type:		64-bit Integer Unsigned
Default:		1 << 20
描述：一次推送的数据块的最大尺寸。

osd max scrubs
Description:	The maximum number of scrub operations for an OSD.
Type:		32-bit Int
Default:		1
描述：一个OSD的最大（并行？）洗刷操作数。

osd scrub load threshold
Description:	The maximum CPU load. Ceph will not scrub when the CPU load is higher than this number. Default is 50%.
Type:		Float
Default:		0.5
描述：最大CPU负载。CPU负载高于此阀值时ceph将停止洗刷。默认是50%。

osd scrub min interval
Description:	The maximum interval in seconds for scrubbing the OSD.
Type:		Float
Default:		5 minutes. 300
描述：OSD洗刷最小间隔。

osd scrub max interval
Description:	The maximum interval in seconds for scrubbing the OSD.
Type:		Float
Default:		Once per day. 60*60*24
描述：OSD洗刷最大间隔。

osd deep scrub interval
Description:	The interval for “deep” scrubbing (fully reading all data)
Type:		Float
Default:		Once per week. 60*60*24*7
描述：深度洗刷间隔，会读取所有数据。

osd deep scrub stride
Description:	Read size when doing a deep scrub
Type:		32-bit Int
Default:		512 KB. 524288
描述：深度洗刷时的读尺寸。

osd class dir
Description:	The class path for RADOS class plug-ins.
Type:		String
Default:		$libdir/rados-classes
描述：RADOS类插件的路径。

osd check for log corruption
Description:	Check log files for corruption. Can be computationally expensive.
Type:		Boolean
Default:		false
描述：根据日志文件查找数据腐败，会耗费大量计算时间。

osd default notify timeout
Description:	The OSD default notification timeout (in seconds).
Type:		32-bit Integer Unsigned
Default:		30
描述：OSD默认通告超时。

osd min pg log entries
Description:	The minimum number of placement group logs to maintain when trimming log files.
Type:		32-bit Int Unsigned
Default:		1000
描述：清理日志文件的时候保留的归置组日志量。

osd op complaint time
Description:	An operation becomes complaint worthy after the specified number of seconds have elapsed.
Type:		Float
Default:		30
描述：一个操作进行多久后开始抱怨。

osd command max records
Description:	Limits the number of lost objects to return.
Type:		32-bit Integer
Default:		256
描述：限制返回的丢失对象数量。

osd auto upgrade tmap
Description:	Uses tmap for omap on old objects.
Type:		Boolean
Default:		true
描述：在旧对象上给omap使用tmap。

osd tmapput sets users tmap
Description:	Uses tmap for debugging only.
Type:		Boolean
Default:		false
描述：只在调试时使用tmap。

osd kill backfill at
Description:	For debugging only.
Type:		32-bit Integer
Default:		0
描述：仅为调试。
 3.1.6  文件存储配置参考
Filestore config reference
filestore debug omap check
Description:	Debugging check on synchronization. Expensive. For debugging only.
Type:		Boolean
Required:	No
Default:		0
描述：同步检查。昂贵的调试选项。
 3.1.6.1  扩展属性
EXTENDED ATTRIBUTES
Extended Attributes (XATTRs) are an imporant aspect in your configuration. Some file systems have limits on the number of bytes stored in XATTRS. Additionally, in some cases, the filesystem may not be as fast as an alternative method of storing XATTRs. The following settings may help improve performance by using a method of storing XATTRs that is extrinsic to the underlying filesystem.
扩展属性（XATTR）是配置里的重要方面。一些文件系统对XATTR大小有限制，而且在一些情况下文件系统存储XATTR的速度不如其他方法，下面的设置通过使用独立于文件系统的存储方法能帮你提升性能。

filestore xattr use omap
Description:	Use object map for XATTRS. Set to true for ext4 file systems.
Type:		Boolean
Required:	No
Default:		false
描述：为XATTR使用对象图，使用ext4文件系统的时候要设置。

filestore max inline xattr size
Description:	The maximimum size of an XATTR stored in the filesystem (i.e., XFS, btrfs, ext4, etc.) per object. Should not be larger than the filesytem can handle.
Type:		Unsigned 32-bit Integer
Required:	No
Default:		512
描述：每个对象在文件系统里存储的XATTR最大尺寸，应该小于文件系统支持的尺寸。

filestore max inline xattrs
Description:	The maximum number of XATTRs stored in the fileystem per object.
Type:		32-bit Integer
Required:	No
Default:		2
描述：每个对象存储在文件系统里的XATTR数量。
 3.1.6.2  同步间隔
SYNCHRONIZATION INTERVALS
Periodically, the filestore needs to quiesce writes and synchronize the filesystem, which creates a consistent commit point. It can then free journal entries up to the commit point. Synchronizing more frequently tends to reduce the time required perform synchronization, and reduces the amount of data that needs to remain in the journal. Less frequent synchronization allows the backing filesystem to coalesce small writes and metadata updates more optimally–potentially resulting in more efficient synchronization.
filestore需要周期性地静默写入、同步文件系统，这创建了一个提交点，然后就能释放相应的日志条目了。较大的同步频率可减小执行同步的时间及保存在日志里的数据量；较小的频率使得后端的文件系统能优化归并较小的数据和元数据写入，因此可能使同步更有效。

filestore max sync interval
Description:	The maximum interval in seconds for synchronizing the filestore.
Type:		Double
Required:	No
Default:		5
描述：同步filestore的最大间隔秒数。

filestore min sync interval
Description:	The minimum interval in seconds for synchronizing the filestore.
Type:		Double
Required:	No
Default:		.01
描述：同步filestore的最小间隔秒数。
 3.1.6.3  同步器
FLUSHER
The filestore flusher forces data from large writes to be written out using sync file range before the sync in order to (hopefully) reduce the cost of the eventual sync. In practice, disabling ‘filestore flusher’ seems to improve performance in some cases.
文件存储回写器强制使用同步文件排列来写出大块数据，这样处理有望减小最终同步的代价。实践中，禁用"filestore flusher"有时候能提升性能。

filestore flusher
Description:	Enables the filestore flusher.
Type:		Boolean
Required:	No
Default:		false
描述：启用filestore flusher功能。

filestore flusher max fds
Description:	Sets the maximum number of file descriptors for the flusher.
Type:		Integer
Required:	No
Default:		512
描述：设置回写器的最大文件描述符数量。

filestore sync flush
Description:	Enables the synchronization flusher.
Type:		Boolean
Required:	No
Default:		false
描述：启用同步回写器。

filestore fsync flushes journal data
Description:	Flush journal data during filesystem synchronization.
Type:		Boolean
Required:	No
Default:		false
描述：文件系统同步时也回写日志数据。
 3.1.6.4  队列
QUEUE
The following settings provide limits on the size of filestore queue.
下面的配置能限制文件存储队列的尺寸。

filestore queue max ops
Description:	Defines the maximum number of in progress operations the file store accepts before blocking on queuing new operations.
Type:		Integer
Required:	No. Minimal impact on performance.
Default:		500
描述：文件存储操作接受的最大并发数，超过此设置的请求会被拒绝。

filestore queue max bytes
Description:	The maximum number of bytes for an operation.
Type:		Integer
Required:	No
Default:		100 << 20
描述：一个操作的最大字节数。

filestore queue committing max ops
Description:	The maximum number of operations the filestore can commit.
Type:		Integer
Required:	No
Default:		500
描述：文件存储能提交的最大操作数。

filestore queue committing max bytes
Description:	The maximum number of bytes the filestore can commit.
Type:		Integer
Required:	No
Default:		100 << 20
描述：文件存储器能提交的最大字节数。
 3.1.6.5  超时选项
TIMEOUTS
filestore op threads
Description:	The number of filesystem operation threads that execute in parallel.
Type:		Integer
Required:	No
Default:		2
描述：最大并行文件系统操作线程数。

filestore op thread timeout
Description:	The timeout for a filesystem operation thread (in seconds).
Type:		Integer
Required:	No
Default:		60
描述：文件系统操作线程超时值，单位为秒。

filestore op thread suicide timeout
Description:	The timeout for a commit operation before cancelling the commit (in seconds).
Type:		Integer
Required:	No
Default:		180
描述：提交操作超时值（秒），超时后会取消。
 3.1.6.6  B-tree文件系统
B-TREE FILESYSTEM
filestore btrfs snap
Description:	Enable snapshots for a btrfs filestore.
Type:		Boolean
Required:	No. Only used for btrfs.
Default:		true
描述：对btrfs文件存储器启用快照功能。

filestore btrfs clone range
Description:	Enable cloning ranges for a btrfs filestore.
Type:		Boolean
Required:	No. Only used for btrfs.
Default:		true
描述：允许btrfs文件存储克隆动作排队。
 3.1.6.7  日志
JOURNAL
filestore journal parallel
Description:
Type:		Boolean
Required:	No
Default:		false

filestore journal writeahead
Description:
Type:		Boolean
Required:	No
Default:		false

filestore journal trailing
Description:
Type:		Boolean
Required:	No
Default:		false
 3.1.6.8  其他选项
MISC
filestore merge threshold
Description:
Type:		Integer
Required:	No
Default:		10

filestore split multiple
Description:
Type:		Integer
Required:	No
Default:		2

filestore update to
Description:
Type:		Integer
Required:	No
Default:		1000

filestore blackhole
Description:	Drop any new transactions on the floor.
Type:		Boolean
Required:	No
Default:		false
描述：丢弃任何讨论中的事务。

filestore dump file
Description:	File onto which store transaction dumps?
Type:		Boolean
Required:	No
Default:		false
描述：存储事务转储目的文件。

filestore kill at
Description:	inject a failure at the n’th opportunity
Type:		String
Required:	No
Default:		false
描述：在第N次机会后注入一个失效。

filestore fail eio
Description:	Fail/Crash on eio.
Type:		Boolean
Required:	No
Default:		true
描述：在IO错误的时候失败或崩溃。
 3.1.7  日志配置参考
Journal config reference
Ceph OSDs use a journal for two reasons: speed and consistency.
ceph的OSD使用日志的原因有二：速度和一致性。

Speed: The journal enables the OSD to commit small writes quickly. Ceph writes small, random i/o to the journal sequentially, which tends to speed up bursty workloads by allowing the backing filesystem more time to coalesce writes. The OSD journal, however, can lead to spiky performance with short spurts of high-speed writes followed by periods without any write progress as the filesystem catches up to the journal.
速度：日志允许OSD快速地提交小块数据的写入，ceph把小片、随机IO依次写入日志，这样，后端文件系统就有机会归并写入动作，并最终提升并发承载力。因此，使用OSD日志能展现出优秀的瞬间写性能，实际上却没有任何写动作，因为文件系统把它们捕捉到了日志。

Consistency: Ceph OSDs requires a filesystem interface that guarantees atomic compound operations. Ceph OSDs write a description of the operation to the journal and apply the operation to the filesystem. This enables atomic updates to an object (for example, placement group metadata). Every few seconds–between filestore max sync interval and filestore min sync interval–the OSD stops writes and synchronizes the journal with the filesystem, allowing OSDs to trim operations from the journal and reuse the space. On failure, OSDs replay the journal starting after the last synchronization operation.
Ceph OSDs support the following journal settings:
一致性：ceph的OSD需要一个能保证原子操作的文件系统接口。OSD把一个操作的描述写入日志，然后把操作应用到文件系统，这需要原子更新一个对象（例如归置组元数据）。每隔一段 filestore max sync interval和 filestore min sync interval之间的时间，OSD停止写入、把日志同步到文件系统，这样允许OSD修整日志里的操作并重用空间。失败后，OSD从上次的同步点开始重放日志。OSD支持下面的日志设置：

journal dio
Description:	Enables direct i/o to the journal. Requires journal block align set to true.
Type:		Boolean
Required:	Yes when using aio.
Default:		true
描述：启用径直IO到日志，需要 journal block align设置为true。

journal aio
Description:	Enables using libaio for asynchronous writes to the journal. Requires journal dio set to true.
Type:		Boolean
Required:	No.
Default:		false
描述：异步写入日志时用libaio库，需要 journal dio设为true。

journal block align
Description:	Block aligns writes. Required for dio and aio.
Type:		Boolean
Required:	Yes when using dio and aio.
Default:		true
描述：块对齐写，dio和aio需要。

journal max write bytes
Description:	The maximum number of bytes the journal will write at any one time.
Type:		Integer
Required:	No
Default:		10 << 20
描述：一次写入日志的最大尺寸。

journal max write entries
Description:	The maximum number of entries the journal will write at any one time.
Type:		Integer
Required:	No
Default:		100
描述：一次写入日志的最大数量。

journal queue max ops
Description:	The maximum number of operations allowed in the queue at any one time.
Type:		Integer
Required:	No
Default:		500
描述：队列里一次允许的最大操作数量。

journal queue max bytes
Description:	The maximum number of bytes allowed in the queue at any one time.
Type:		Integer
Required:	No
Default:		10 << 20
描述：队列里一次允许的最大字节数。

journal align min size
Description:	Align data payloads greater than the specified minimum.
Type:		Integer
Required:	No
Default:		64 << 10
描述：对齐大于指定最小值的数据有效载荷。

journal zero on create
Description:	Causes the file store to overwrite the entire journal with 0‘s during mkfs.
Type:		Boolean
Required:	No
Default:		false
描述：在创建文件系统期间用0填充整个日志。
 3.1.8  日志和调试配置参考
Logging and debugging config reference
Logging and debugging settings are not required, but you may override default settings as needed. Ceph supports the following settings:
日志记录和调试不是必需选项，但需要时可以覆盖。ceph支持下面的设置：
 3.1.8.1  日志记录
LOGGING
log file
Desription:	The location of the logging file for your cluster.
Type:		String
Required:	No
Default:		/var/log/ceph/$cluster-$name.log
描述：集群日志文件的位置。

log max new
Description:	The maximum number of new log files.
Type:		Integer
Required:	No
Default:		1000
描述：新日志文件的最大数量。

log max recent
Description:	The maximum number of recent events to include in a log file.
Type:		Integer
Required:	No
Default:		1000000
描述：一个日志文件包含的最新事件的最大数量。

log to stderr
Description:	Determines if logging messages should appear in stderr.
Type:		Boolean
Required:	No
Default:		true
描述：设置日志消息是否输出到标准错误。

err to stderr
Description:	Determines if error messages should appear in stderr.
Type:		Boolean
Required:	No
Default:		true
描述：设置错误消息是否输出到标准错误。

log to syslog
Description:	Determines if logging messages should appear in syslog.
Type:		Boolean
Required:	No
Default:		false
描述：设置日志消息是否输出到syslog。

err to syslog
Description:	Determines if error messages should appear in syslog.
Type:		Boolean
Required:	No
Default:		false
描述：设置错误消息是否输出到syslog。

log flush on exit
Description:	Determines if Ceph should flush the log files after exit.
Type:		Boolean
Required:	No
Default:		true
描述：设置ceph退出后是否回写日志文件。

clog to monitors
Description:	Determines if clog messages should be sent to monitors.
Type:		Boolean
Required:	No
Default:		true
描述：设置是否把clog消息发送给监视器。

clog to syslog
Description:	Determines if clog messages should be sent to syslog.
Type:		Boolean
Required:	No
Default:		false
描述：设置是否把clog输出到syslog。

mon cluster log to syslog
Description:	Determines if the cluster log should be output to the syslog.
Type:		Boolean
Required:	No
Default:		false
描述：设置集群日志是否输出到syslog。

mon cluster log file
Description:	The location of the cluster’s log file.
Type:		String
Required:	No
Default:		/var/log/ceph/$cluster.log
描述：集群日志位置。
 3.1.8.2  OSD调试选项
osd debug drop ping probability
Description:	?
Type:		Double
Required:	No
Default:		0

osd debug drop ping duration
Description:	The duration ?
Type:		Integer
Required:	No
Default:		0

osd debug drop pg create probability
Description:
Type:		Integer
Required:	No
Default:		0

osd debug drop pg create duration
Description:	?
Type:		Double
Required:	No
Default:		1

osd preserve trimmed log
Description:	?
Type:		Boolean
Required:	No
Default:		false

osd tmapput sets uses tmap
Description:	For debug only. ???
Type:		Boolean
Required:	No
Default:		false

osd min pg log entries
Description:	The minimum number of log entries for placement groups.
Type:		32-bit Unsigned Integer
Required:	No
Default:		1000
描述：归置组日志最小条数。

osd op log threshold
Description:	How many op log messages to show up in one pass.
Type:		Integer
Required:	No
Default:		5
描述：一次发送多少操作日志消息。
 3.1.8.3  FILESTORE调试选项
filestore debug omap check
Description:	Checks the omap. This is an expensive operation.
Type:		Boolean
Required:	No
Default:		0
描述：检查omap，这是昂贵的操作。
 3.1.8.4  MDS调试选项
mds debug scatterstat
Description:	?
Type:		Boolean
Required:	No
Default:		false

mds debug frag
Description:
Type:		Boolean
Required:	No
Default:		false

mds debug auth pins
Description:	?
Type:		Boolean
Required:	No
Default:		false

mds debug subtrees
Description:	?
Type:		Boolean
Required:	No
Default:		false
 3.1.8.5  RADOS网关
RADOS GATEWAY
rgw log nonexistent bucket
Description:	Should we log a non-existent buckets?
Type:		Boolean
Required:	No
Default:		false
描述：记录不存在的桶？

rgw log object name
Description:	Should an object’s name be logged. // man date to see codes (a subset are supported)
Type:		String
Required:	No
Default:		%Y-%m-%d-%H-%i-%n
描述：是否记录对象名称。

rgw log object name utc
Description:	Object log name contains UTC?
Type:		Boolean
Required:	No
Default:		false
描述：对象日志名称包含UTC？

rgw enable ops log
Description:	Enables logging of every RGW operation.
Type:		Boolean
Required:	No
Default:		true
描述：允许记录RGW的每一个操作。

rgw enable usage log
Description:	Enable logging of RGW’s bandwidth usage.
Type:		Boolean
Required:	No
Default:		true
描述：允许记录RGW的带宽使用。

rgw usage log flush threshold
Description:	Threshold to flush pending log data.
Type:		Integer
Required:	No
Default:		1024
描述：回写未决的日志数据阀值。

rgw usage log tick interval
Description:	Flush pending log data every s seconds.
Type:		Integer
Required:	No
Default:		30
描述：未决日志回写间隔。

rgw intent log object name
Description:
Type:		String
Required:	No
Default:		%Y-%m-%d-%i-%n

rgw intent log object name utc
Description:	Include a UTC timestamp in the intent log object name.
Type:		Boolean
Required:	No
Default:		false
描述：日志对象名字里包含UTC时间戳。

rgw cluster root pool
Description:	RADOS pool to store radosgw metadata for this instance
Type:		String
Required:	No
Default:		.rgw.root
描述：给这个例程扯出radosgw元数据的RADOS存储池。

rgw gc max objs
Description:	Number of objects to collect garbage collection data
Type:		32-bit Integer
Default:		32
描述：用于存储垃圾回收数据的对象数量。

rgw gc obj min wait
Description:	Minimum time to wait before object’s removal and its processing by the garbage collector
Type:		32-bit Integer
Default:		2 hours. 2*60*60
描述：对象删除，且被垃圾回收器处理前等待的最小时间。

rgw gc processor max time
Description:	Max time for a single garbage collection process run
Type:		32-bit Integer
Default:		1 hour. 60*60
描述：单个垃圾回收进程运行的最大时间。

rgw gc processor max period
Description:	Max time between the beginning of two consecutive garbage collection processes run
Type:		32-bit Integer
Default:		1 hour. 60*60
描述：两次连续的垃圾回收进程开始运行时间的最大间隔。
 3.1.9  消息传递
Messaging
ms tcp nodelay
Description:
Type:		Boolean
Required:	No
Default:		true

ms initial backoff
Description:
Type:		Double
Required:	No
Default:		.2

ms max backoff
Description:
Type:		Double
Required:	No
Default:		15.0

ms nocrc
Description:
Type:		Boolean
Required:	No
Default:		false

ms die on bad msg
Description:
Type:		Boolean
Required:	No
Default:		false

ms dispatch throttle bytes
Description:
Type:		64-bit Unsigned Integer
Required:	No
Default:		100 << 20

ms bind ipv6
Description:
Type:		Boolean
Required:	No
Default:		false

ms rwthread stack bytes
Description:
Type:		64-bit Unsigned Integer
Required:	No
Default:		1024 << 10

ms tcp read timeout
Description:
Type:		64-bit Unsigned Integer
Required:	No
Default:		900

ms inject socket failures
Description:
Type:		64-bit Unsigned Integer
Required:	No
Default:		0
 3.2  CEPH的部署
Ceph deployment
You can deploy Chef using many different deployment systems including Chef, Juju, Puppet, and Crowbar. If you are just experimenting, Ceph provides some minimal deployment tools that rely only on SSH and DNS to deploy Ceph. You need to set up the SSH and DNS settings manually.
你可以用很多其它部署系统（如Chef、Juju、Puppet、Crowbar）安装chef，如果你只想测试一下，ceph提供了最小化安装工具，它只依赖SSH和DNS。你得手动设置SSH和DNS。

CEPH DEPLOYMENT SCRIPTS
We provide light-weight deployment scripts to help you evaluate Ceph. For professional deployment, you should consider professional deployment systems such as Juju, Puppet, Chef or Crowbar.
ceph部署脚本
我们提供了轻量级部署脚本供您评估ceph，专业的部署应该考虑用专业的部署系统，像Chef、Juju、Puppet、Crowbar。
 3.2.1  用mkcephfs配置
Deploying with mkcephfs
To deploy a test or development cluster, you can use the mkcephfs tool. We do not recommend using this tool for production environments.
要配置一个测试或开发集群，你可以用mkcephfs工具，生产环境我们不推荐。
 3.2.1.1  允许以root身份登录集群主机
ENABLE LOGIN TO CLUSTER HOSTS AS ROOT
To deploy with mkcephfs, you will need to be able to login as root on each host without a password. For each host, perform the following:
用mkcephfs配置，需要以root身份登录且不需要密码，在每台主机上执行下面的命令：
sudo passwd root

Enter a password for the root user.
给root设置一个密码。

On the admin host, generate an ssh key without specifying a passphrase and use the default locations.
在管理主机上生成一个ssh密钥，不要指定通行码，密钥文件使用默认位置。
ssh-keygen
Generating public/private key pair.
Enter file in which to save the key (/ceph-admin/.ssh/id_rsa):
Enter passphrase (empty for no passphrase):
Enter same passphrase again:
Your identification has been saved in /ceph-admin/.ssh/id_rsa.
Your public key has been saved in /ceph-admin/.ssh/id_rsa.pub.

You may use RSA or DSA keys. Once you generate your keys, copy them to each OSD host. For example:
你可以用RSA或DSA密钥，生成后把公钥拷贝到每个OSD主机。例如：
ssh-copy-id root@myserver01
ssh-copy-id root@myserver02

Modify your ~/.ssh/config file to login as root, as follows:
更改你的~/.ssh/config文件来登录为root，如下：
Host myserver01
        Hostname myserver01.fully-qualified-domain.com
        User root
Host myserver02
        Hostname myserver02.fully-qualified-domain.com
        User root
 3.2.1.2  把配置文件拷贝到所有主机
COPY CONFIGURATION FILE TO ALL HOSTS
Ceph’s mkcephfs deployment script does not copy the configuration file you created from the Administration host to the OSD Cluster hosts. Copy the configuration file you created (i.e., mycluster.conf in the example below) from the Administration host to etc/ceph/ceph.conf on each OSD Cluster host if you are using mkcephfs to deploy Ceph.
ceph的mkcephfs脚本不会把管理主机上创建的配置文件拷贝到OSD主机，所以你得手动拷贝，例如：
ssh myserver01 sudo tee /etc/ceph/ceph.conf < /etc/ceph/ceph.conf
ssh myserver02 sudo tee /etc/ceph/ceph.conf < /etc/ceph/ceph.conf
ssh myserver03 sudo tee /etc/ceph/ceph.conf < /etc/ceph/ceph.conf
 3.2.1.3  创建默认目录
CREATE THE DEFAULT DIRECTORIES
The mkcephfs deployment script does not create the default server directories. Create server directories for each instance of a Ceph daemon (if you haven’t done so already). The host variables in the ceph.conf file determine which host runs each instance of a Ceph daemon. Using the exemplary ceph.conf file, you would perform the following:
mkcephfs配置脚本不会创建默认服务器目录（貌似现在的版本可以），要为每个ceph进程手动创建目录。ceph.conf配置文件里的host变量指定哪个主机运行哪个进程。用ceph.conf样板文件的话你要执行下面的命令：

On myserver01:
sudo mkdir /var/lib/ceph/osd/ceph-0
sudo mkdir /var/lib/ceph/mon/ceph-a

On myserver02:
sudo mkdir /var/lib/ceph/osd/ceph-1
sudo mkdir /var/lib/ceph/mon/ceph-b

On myserver03:
sudo mkdir /var/lib/ceph/osd/ceph-2
sudo mkdir /var/lib/ceph/mon/ceph-c
sudo mkdir /var/lib/ceph/mds/ceph-a
 3.2.1.4  把硬盘挂载到数据目录
MOUNT DISKS TO THE DATA DIRECTORIES
If you are running multiple OSDs per host and one hard disk per OSD, you should mount the disk under the OSD data directory (if you haven’t done so already).
如果你在每台主机上都要运行多个OSD进程，应该先把这些硬盘分别挂载到其数据目录下。
 3.2.1.5  运行mkcephfs
RUN MKCEPHFS
Once you have copied your Ceph Configuration to the OSD Cluster hosts and created the default directories, you may deploy Ceph with the mkcephfs script.
配置文件拷贝完毕、默认目录创建完毕后就可以用mkcephfs配置ceph集群了。

Note mkcephfs is a quick bootstrapping tool. It does not handle more complex operations, such as upgrades.
注意：mkcephfs是快速起步工具，它不能处理复杂的操作，如升级。

For production environments, deploy Ceph using Chef cookbooks. To run mkcephfs, execute the following:
生产环境应该用chef配置ceph。mkcephfs命令的用法如下：
cd /etc/ceph
sudo mkcephfs -a -c /etc/ceph/ceph.conf -k ceph.keyring

The script adds an admin key to the ceph.keyring, which is analogous to a root password. See Authentication when running with cephx enabled.
这个脚本把一个管理密钥添加到了ceph.keyring里，它和root密码的功能类似。启用了cephx时参见认证部分。

When you start or stop your cluster, you will not have to use sudo or provide passwords. For example:
启动或关闭集群时不必使用sudo或者提供密码。
service ceph -a start

See Operating a Cluster for details.
详情参见Operating a cluster。
 3.2.2  ceph部署
Ceph deploy
Coming soon.
 3.2.3  安装chef
Installing chef
Chef defines three types of entities:
Chef Nodes: Run chef-client, which installs and manages software.
Chef Server: Interacts with chef-client on Chef nodes.
Chef Workstation: Manages the Chef server.
See Chef Architecture Introduction for details.
chef定义了三种实体：
chef节点：运行chef-client客户端，用来安装和管理软件；
chef服务器：在chef节点上和chef-client交互；
chef工作站：管理chef服务器。
详情参见chef体系结构介绍。
 3.2.3.1  创建一个chef用户
CREATE A CHEF USER
The chef-client command requires the proper privileges to install and manage installations. On each Chef node, we recommend creating a chef user with full root privileges. For example:
chef-client命令需要合适的特权才能安装和管理软件，我们建议在每个chef节点上都创建一个chef用户，他应该有所有root特权，例如：
